timestamp,actual_value,expected_value,lower_bound,upper_bound,type,severity_score
2017-08-08 16:00:00,10.83300018,17.96363721091362,11.211456083094125,24.604786344753883,drop,0.056
2017-05-02 11:00:00,8.512000084,16.088665548987176,8.904571912043584,23.976041507697605,drop,0.055
2017-06-10 17:00:00,11.5369997,18.68211718020722,11.906341147444687,24.817191672664173,drop,0.055
2017-04-15 19:00:00,22.51099968,15.17413599174689,8.974439866952974,22.133047835323413,spike,0.054
2017-04-16 21:00:00,21.87800026,15.048927838645973,7.975234693603475,21.52630168668764,spike,0.054
2017-02-22 08:00:00,0.0,7.69540970578226,0.38475141935405993,14.035810253123818,drop,0.053
2017-05-02 13:00:00,9.425999641,16.486312098155018,9.759560951181934,23.31063814161246,drop,0.05
2017-04-24 17:00:00,24.90299988,17.63503727029222,10.357792500663217,24.562409540915564,spike,0.049
2016-07-27 17:00:00,44.66999817,37.85388267072595,30.770696338640374,44.34877667056722,spike,0.049
2016-12-04 03:00:00,17.93799973,10.968601482224281,3.9684849311387036,17.61852434892401,spike,0.048
2016-11-19 10:00:00,21.66699982,13.578437039539278,6.97329480857845,21.295540534637688,spike,0.048
2016-09-16 02:00:00,14.42099953,22.04954553612013,14.768310205531956,28.7252006460397,drop,0.048
2017-04-10 07:00:00,6.330999851,13.553296598925748,6.664135990032237,20.785125063672393,drop,0.048
2016-07-03 20:00:00,21.52599907,28.378095133151913,21.83048092900919,35.37927936013151,drop,0.047
2016-09-30 06:00:00,11.88899994,19.599434858734355,12.215775169182887,26.896579175889787,drop,0.044
2017-01-27 00:00:00,13.9989996,6.329745347888377,-0.513462837934048,13.674849678956237,spike,0.044
2016-10-29 02:00:00,7.737999916,14.87883524813282,8.04207345875298,22.105951705855368,drop,0.044
2016-07-02 16:00:00,20.68199921,27.727038407046923,20.96721213134406,35.36252370640339,drop,0.042
2016-07-30 12:00:00,44.03699875,36.62772999552802,29.51975492350234,43.74504509438627,spike,0.041
2018-01-04 17:00:00,-2.109999895,4.352329783302876,-1.8785587072890433,11.407624517527712,drop,0.037
2016-11-19 05:00:00,21.24500084,13.82687255544558,6.804098799728068,20.982655678750753,spike,0.037
2016-12-01 12:00:00,17.30500031,10.03978789985042,2.7769725977758357,17.061109783532686,spike,0.035
2016-11-24 03:00:00,4.290999889,11.28068948531176,4.522181610039334,18.218107223137597,drop,0.034
2017-01-29 02:00:00,13.71800041,6.295237265953384,-1.0860052754518328,13.472025234509529,spike,0.034
2018-04-07 11:00:00,3.305999994,11.358143800080757,3.5635731954563523,18.40086381905721,drop,0.033
2017-02-16 20:00:00,16.32099915,8.753194181565018,1.648555379208925,16.086110039381495,spike,0.032
2017-03-13 18:00:00,2.813999891,10.121950582207981,3.028479133825398,17.805606198200465,drop,0.03
2017-03-13 10:00:00,1.687999964,8.973167983095337,1.8945405035406817,15.816708852575676,drop,0.029
2017-03-22 13:00:00,2.813999891,9.594880150897454,3.0051962786225785,16.536126474031423,drop,0.029
2017-04-09 20:00:00,7.175000191,13.840897940034612,7.348012585448699,20.165194791472924,drop,0.027
2017-02-22 12:00:00,1.828999996,8.464813982803316,1.9909929728876146,15.783670359159856,drop,0.025
2016-11-23 06:00:00,4.079999924,11.153338161887943,4.2362337866158555,18.794345817163475,drop,0.023
2016-09-16 01:00:00,14.84300041,22.417184691826453,15.007536160248268,29.50198204101359,drop,0.022
2017-02-21 22:00:00,1.476999998,8.261960833196301,1.6237312695685913,15.474441462348711,drop,0.022
2016-12-03 20:00:00,18.36100006,11.167956398122321,4.4419331304550616,18.209900619828577,spike,0.021
2017-05-23 14:00:00,10.48200035,17.95035668435305,10.63706106131573,25.315294706511057,drop,0.021
2017-08-03 14:00:00,13.9989996,21.0717534400454,14.140928852614923,27.952773443069265,drop,0.02
2016-11-22 07:00:00,5.205999851,12.897902998576143,5.352983515215652,19.482955277178355,drop,0.019
2016-07-01 17:00:00,19.13400078,26.237978981008556,19.261809944460946,32.98204085528162,drop,0.018
2017-04-16 01:00:00,20.89299965,14.190581159239958,7.5288053137182525,20.777194967703135,spike,0.018
2017-07-02 18:00:00,13.64700031,20.603790286448877,13.770097402298761,27.877626963453615,drop,0.018
2017-07-02 05:00:00,11.5369997,18.422080217502483,11.650309875361543,26.111050991382623,drop,0.017
2018-01-25 16:00:00,-2.884000063,4.099244931980786,-2.7731277561807093,11.104690171396067,drop,0.016
2017-04-10 02:00:00,6.330999851,13.439343891863302,6.440625932451403,20.538533911394705,drop,0.016
2016-07-25 17:00:00,45.65499878,38.513821320144245,32.070656965870484,45.545795019623974,spike,0.016
2017-04-25 23:00:00,8.230999947,15.401748821722741,8.338641197743685,22.65053242931809,drop,0.015
2017-05-11 14:00:00,25.18400002,18.38337374459749,11.931317527767417,25.080251642888463,spike,0.015
2018-01-25 18:00:00,-3.095000029,3.9384916917388875,-2.990268766638974,10.911399324542247,drop,0.015
2017-01-27 01:00:00,13.15499973,6.073150123150462,-0.7637359086006391,13.066510030601698,spike,0.013
2018-04-07 15:00:00,4.994999886,11.782732146910497,5.070025073187841,19.119303477607424,drop,0.011
2017-03-19 19:00:00,2.884000063,10.452509538913805,2.9678722036873157,17.455083896007043,drop,0.011
2018-01-25 15:00:00,-3.095000029,3.7194512369063037,-3.024391320405972,11.070055089309525,drop,0.01
2016-12-05 07:00:00,17.51600075,10.111621385500888,2.5371146708433114,17.44946371368466,spike,0.009
2016-11-26 01:00:00,4.501999855,11.929995598721568,4.563336551670082,18.88381248923671,drop,0.008
2016-12-04 12:00:00,16.60199928,10.055593375531977,3.4706821892442883,16.558331746609586,spike,0.007
2017-09-03 23:00:00,6.119999886,12.974140134691567,6.15445606308821,19.735547852639257,drop,0.005
2016-11-22 08:00:00,4.712999821,12.241583761296791,4.7482438151593405,20.3136394866275,drop,0.005
2017-02-22 02:00:00,1.126000047,8.392145308199105,1.1577972407151722,14.976061556490336,drop,0.004
2017-02-16 22:00:00,15.54699993,8.20139083357876,1.1079515884129059,15.520633095018464,spike,0.004
2017-02-16 18:00:00,16.46100044,9.31018946983932,1.8581329979951065,16.434563364782584,spike,0.004
2017-05-04 07:00:00,9.074999809,15.528969941816026,9.093293438563801,22.34887129146148,drop,0.003
2016-10-05 11:00:00,25.88800049,18.740671412864504,11.602535730943174,25.864647154920238,spike,0.003
2016-11-22 12:00:00,5.135000229,12.064756616795272,5.150210539094221,18.43438295325199,drop,0.002
2016-07-01 16:00:00,19.48600006,26.129492949739145,19.499618033718615,32.668211547091936,drop,0.002
2016-09-30 09:00:00,12.7329998,20.540936928884015,12.74065897240358,27.789328330551413,drop,0.001
2016-11-19 04:00:00,21.45599937,13.91976313812328,7.4788162820839865,21.44696247684409,spike,0.001
2018-01-04 16:00:00,-2.109999895,4.544495261600105,-2.102524366897276,12.174579217880886,drop,0.001
